SampleID,Sex,Species_Scel,Season,Diet,Elevation,SeqDepth ,Weight,SVL,TL,Tb ,Ta ,Ts ,Location
Sg.F.D.1,Female,Sceloporus grammicus,Dry,10,2662,2300,5.1,54,84,27.6,21.2,21.5,Low_zone
Sg.M.D.3,Male,Sceloporus grammicus,Dry,8,2661,11022,6,60,111,27.8,20.6,25.1,Low_zone
Sg.M.D.4,Male,Sceloporus grammicus,Dry,5,2661,20202,7.9,62,123,25.8,20.6,25.1,Low_zone
Sg.F.D.6,Female,Sceloporus grammicus,Dry,4,2661,7613,4.8,65,131,29.8,15.7,20.5,Low_zone
Sg.F.D.7,Female,Sceloporus grammicus,Dry,2,2661,8343,5.2,65,122,29.2,15.7,20.5,Low_zone
Sg.F.D.8,Female,Sceloporus grammicus,Dry,10,2661,36014,5,72,148,27.7,15.7,20.5,Low_zone
Sg.F.D.9,Female,Sceloporus grammicus,Dry,2,2661,8843,7.9,60,89,28.3,15.7,20.5,Low_zone
Sg.F.D.11,Female,Sceloporus grammicus,Dry,1,2661,17679,7.1,65,145,NA,NA,NA,Low_zone
Sg.M.D.12,Male,Sceloporus grammicus,Dry,5,2661,10466,4.9,37,86,NA,NA,NA,Low_zone
Sg.M.D.13,Male,Sceloporus grammicus,Dry,3,2661,7153,3.1,47,85,NA,NA,NA,Low_zone
Sg.M.D.14,Male,Sceloporus grammicus,Dry,7,2661,5521,4.4,51,119,NA,NA,NA,Low_zone
Sg.M.D.15,Male,Sceloporus grammicus,Dry,3,4029,4563,3.9,52,109,NA,NA,NA,High_zone
Sg.M.R.62,Male,Sceloporus grammicus,Rainy,9,2662,15504,29.7,84,198,NA,NA,NA,Low_zone
Sg.M.R.63,Male,Sceloporus grammicus,Rainy,5,2662,12196,6.2,55,129,NA,NA,NA,Low_zone
Sg.F.R.64,Female,Sceloporus grammicus,Rainy,7,2662,18541,36.8,94,126,22.3,17.7,21,Low_zone
Sg.M.R.65,Male,Sceloporus grammicus,Rainy,10,2662,9225,9.1,59,136,NA,18.8,19.4,Low_zone
Sg.M.R.66,Male,Sceloporus grammicus,Rainy,8,2661,10096,8.2,60,142,33.1,20.1,24.3,Low_zone
Sg.F.R.67,Female,Sceloporus grammicus,Rainy,2,2636,2265,12.2,65,152,34.3,23.1,25.5,Low_zone
Sg.F.R.68,Female,Sceloporus grammicus,Rainy,12,2662,22478,35.1,94,179,NA,NA,NA,Low_zone
Sg.F.R.69,Female,Sceloporus grammicus,Rainy,7,2645,29062,29.4,69,159,32.1,20.9,24.3,Low_zone
Sg.M.R.70,Male,Sceloporus grammicus,Rainy,8,2712,10860,1.4,36,61,NA,19,20.9,Low_zone
Sg.M.R.71,Male,Sceloporus grammicus,Rainy,6,2712,4267,2.4,44,78,NA,17.5,16.9,Low_zone
Sg.M.R.72,Male,Sceloporus grammicus,Rainy,3,2712,1028,2.4,44,74,NA,19,19.7,Low_zone
Ss.M.D.16,Male,Sceloporus spinosus,Dry,3,2712,4904,2.5,42,92,NA,20.5,20.8,Low_zone
Ss.M.D.17,Male,Sceloporus spinosus,Dry,14,2712,6864,3,46,98,NA,18.5,22.1,Low_zone
Ss.M.D.18,Male,Sceloporus spinosus,Dry,4,4029,8138,1.8,37,91,30.6,15,23.8,High_zone
Ss.F.D.19,Female,Sceloporus spinosus,Dry,10,4029,16610,2,38,87,31.1,15,23.8,High_zone
Ss.M.D.20,Male,Sceloporus spinosus,Dry,8,4029,9173,1.5,35,66,NA,NA,NA,High_zone
Ss.F.D.21,Female,Sceloporus spinosus,Dry,2,4029,10558,1.8,39,84,NA,NA,NA,High_zone
Ss.M.D.22,Male,Sceloporus spinosus,Dry,10,4029,3794,2.4,32,98,NA,NA,NA,High_zone
Ss.F.D.25,Female,Sceloporus spinosus,Dry,10,2648,7344,14,59,128,31.8,21.4,32.2,Low_zone
Ss.M.R.52,Male,Sceloporus spinosus,Rainy,7,2587,14582,24.9,81,199,26.8,23.1,20.5,Low_zone
Ss.M.R.54,Male,Sceloporus spinosus,Rainy,5,2587,48890,37.8,94,214,28.1,19.7,19.9,Low_zone
Ss.M.R.55,Male,Sceloporus spinosus,Rainy,3,2636,11924,18,57,128,33,20.1,25.4,Low_zone
Ss.M.R.59,Male,Sceloporus spinosus,Rainy,2,2636,9841,35,92,212,33.5,24.5,28.3,Low_zone
Ss.M.R.60,Male,Sceloporus spinosus,Rainy,4,2587,14135,36.6,89,208,30.6,21.8,25,Low_zone
Ss.M.R.61,Male,Sceloporus spinosus,Rainy,3,2712,38009,5.1,58,108,17.4,15.3,20.5,Low_zone
Ss.M.R.74,Male,Sceloporus spinosus,Rainy,1,2712,11901,5.8,57,120,NA,15.3,20.9,Low_zone
Ss.M.R.75,Male,Sceloporus spinosus,Rainy,5,2712,17579,5.9,57,113,29,17.9,18,Low_zone
Sa.F.D.28,Female,Sceloporus aeneus,Dry,9,2712,9599,9.9,56,134,29,15.9,17.4,Low_zone
Sa.F.D.30,Female,Sceloporus aeneus,Dry,7,2712,9244,6.3,62,127,28.1,19.7,19.9,Low_zone
Sa.M.D.31,Male,Sceloporus aeneus,Dry,6,2662,4488,6.6,59,109,NA,NA,NA,Low_zone
Sa.F.D.35,Female,Sceloporus aeneus,Dry,3,2662,7077,10.9,84,115,29,23,28,Low_zone
Sa.M.D.36,Male,Sceloporus aeneus,Dry,16,2662,14503,12.2,74,140,31,22,29,Low_zone
Sa.F.R.73,Female,Sceloporus aeneus,Rainy,8,2662,21280,10,54,116,28,21,30,Low_zone
Sa.M.R.75,Male,Sceloporus aeneus,Rainy,8,2662,37557,5.5,54,117,27,22,28,Low_zone
Sa.M.R.77,Male,Sceloporus aeneus,Rainy,5,2662,76778,6.2,56,120,27,22,28,Low_zone
Sa.M.R.79,Male,Sceloporus aeneus,Rainy,8,2712,14398,3.8,50,112,28.9,20.1,22.8,Low_zone
Sa.F.R.80,Female,Sceloporus aeneus,Rainy,8,2712,14147,5.4,55,84,31.8,20.4,23.1,Low_zone
Sa.F.R.82,Female,Sceloporus aeneus,Rainy,17,2712,18736,3.2,49,101,26.5,21.6,21.2,Low_zone
Sa.F.R.83,Female,Sceloporus aeneus,Rainy,7,2712,19580,4.8,54,94,NA,23,23.6,Low_zone
Sa.F.R.84,Female,Sceloporus aeneus,Rainy,2,2712,6908,2.4,36,81,NA,23,23.6,Low_zone
Sb.M.D.38,Male,Sceloporus bicanthalis,Dry,13,2712,7196,2.4,40,87,NA,23,23.6,Low_zone
Sb.F.D.39,Female,Sceloporus bicanthalis,Dry,14,2712,8204,1.7,38,81,NA,23,23.6,Low_zone
Sb.M.D.43,Male,Sceloporus bicanthalis,Dry,5,2712,5136,6.1,55,82,NA,23,23.6,Low_zone
Sb.F.D.45,Female,Sceloporus bicanthalis,Dry,8,2712,6259,1.4,35,78,NA,23,23.6,Low_zone
Sb.M.D.46,Male,Sceloporus bicanthalis,Dry,7,2712,2715,4.9,51,99,NA,23,23.6,Low_zone
Sb.M.R.85,Male,Sceloporus bicanthalis,Rainy,3,4150,21341,3.6,40,124,23.2,19.2,18.3,High_zone
Sb.M.R.86,Male,Sceloporus bicanthalis,Rainy,8,4029,13556,1.4,36,81,26.7,19.2,18.3,High_zone
Sb.F.R.88,Female,Sceloporus bicanthalis,Rainy,6,4029,17720,1.2,34,72,24.6,16.2,17.9,High_zone
Sb.F.R.90,Female,Sceloporus bicanthalis,Rainy,5,4029,32188,2.1,36,84,24.6,12.1,8.6,High_zone
Sb.M.R.91,Male,Sceloporus bicanthalis,Rainy,14,4029,25566,1.1,36,62,25.2,15,14.6,High_zone
Sb.F.R.92,Female,Sceloporus bicanthalis,Rainy,12,4029,23459,1,29,62,22.5,13.5,12.6,High_zone
Sb.M.R.93,Male,Sceloporus bicanthalis,Rainy,1,4118,33949,1.2,34,72,24.3,12.2,11.6,High_zone
Sb.M.R.94,Male,Sceloporus bicanthalis,Rainy,4,4029,18048,1.2,31,71,21.3,10.1,10.6,High_zone
Sb.F.R.97,Female,Sceloporus bicanthalis,Rainy,7,4029,27555,3.3,46,96,22,12.5,15.3,High_zone
Sb.M.R.98,Male,Sceloporus bicanthalis,Rainy,1,4029,24455,1.4,36,77,22.6,13.6,13.3,High_zone
Sb.F.R.99,Female,Sceloporus bicanthalis,Rainy,3,4029,43871,1.9,38,85,23.1,13.6,13.3,High_zone