OTUID	2%	9%	25%	50%	75%	91%	98%
3d5b21ec3c1f0646ee21d64a7dca127b	9.4	15.6	50	213	356	719	1044
a16986411ff8c5714b2ba245262b5f95	39.2	62.8	95	210	348	443.4	546.6
95d5c26e5a939615d46e26659e68afcb	9.2	36.8	72	164	377	1028.2	3620.8
0f4013b00115275df5e0ab6306716e8e	9.8	11.8	21	135	223	366.2	488
160020b57a56698dadb2983e3c4c251c	1.6	4	9	81	391	1448.4	2211.4
404d2819078a557a0276d04e59ca37ab	0	0	8	58	287	1359.4	4099.8
82c448c1808ec28bd3b550b0460519cb	9	9	20	55	95	155.2	289
9b095f4aaa97f24647dd8d2935a82a55	0	0	4	49	78	135.6	200.4
c60cf2a6c2498f32af660492f7517918	0.8	10.8	18	47	87	295	342
49cdb34da89f8e11cef2aaecf1c8ba84	0	0	2	41	64	108	210.4
929805da29bce3a9838d81700d0a5770	11.8	16.8	27	41	137	264.4	362.4
e8f9b2c4b7382c7ce6bb0d72a8d70cd8	0	0	2	40	122	198.4	266.4
295eb9c03cf14b573bd8228499819e32	0	0	12	38	169	269.6	540.8
d30c0f6c5d3b2554b4f31c1d43e833dd	0	0	7	35	83	225.4	384.2
32019c66790172c71844e2b0a681de98	3.2	8	15	30	77	214	590.6
f59c9661f4e154b8d6eadff955089368	1.2	3.8	16	26	70	140.4	160
af7dd51c7373cf129ab32fc2b6c604a3	2	6.6	15	24	101	224.2	436
fbf3c5b21400f08273beb8d47cfa8950	1.2	3	13	24	47	176.6	2768
65f1d29871c8da3b9207a0baeea0f9af	0	0	14	24	48	94.2	188.4
b587fe14b9d8d45fbcc2e6cfb9383a93	0	1.6	8	23	75	357.4	442.4
7758176d7a158a64feed96cc5785be6f	0.4	2.6	13	22	148	294.8	628.4
33a0f7c122696ae451dec48092073e2e	0	1.6	7	22	37	59	70.2
f56e0fc828f43200212ea07749d973d7	0	0	0	21	67	112	201
613f38d7296ca565b19118f0c7e6dc66	0	0	1	21	123	194.4	403
53455b29aa22e614a051eef644300bb8	0	0	0	19	41	75	167.2
721d6345b84d6768b72ee1b3a4ab84f4	0	0	2	19	89	197	333.2
01edd53eeb2aab1dcd71b4f1f55d05a4	0	0	2	18	43	209	289.6
f12a0a185eac530144304b1b954cfcd7	0	0	7	18	52	79.6	146.6
3d900f686327efdc00ad00706aa9d552	0.4	4.2	9	18	36	72.8	935.6
5d1f5d4d7f3abcec9f638c9a5c061396	0	0	7	18	38	79.4	433.8
f30fcff7aa05e31a64283dcf83b7ddd8	0	0	7	18	25	49.4	100.4
960661d8c98c0a2e42b50de5a7f627e3	1.4	2.8	4	18	26	60.4	132
1279d3b58e227d2edde9455ab9970c99	0	0	4	17	62	168.8	210.2
b5533a4bc2fe6e811c84fedf3ff262f7	0	0	6	17	23	86	167.6
afee48b3135bdb67d2344480e8e0c7e0	0	0	0	17	60	124	375.8
901e4690ae06c9889387df9702ac52a6	0	0	6	17	44	109	135.6
7cc503ed6db8361c2e14b0f299a58df7	0	0	2	15	43	134.2	229
7f8db18bbabfb8502f86536737da9690	0	0	1	15	26	70.6	101.6
df5c1ef25ab497ab767dcbb6be082f83	0	0	4	14	69	242.2	521.4
04b1e5208aa616291348bf83ef588368	0	0	4	14	26	34.2	166.8
412292dba0332df0eae4cdf0b09eb6db	0	0	3	14	92	323	442.4
4127ed1a1e8f9dac46c2895299b26505	0	0	6	14	22	70.4	351
88ab2cd29ffd1301e72c8be1e99cab8b	0	1.6	5	14	37	52.2	60.6
fc7fe8a11f8601769081bf1e9a67fc5a	0.4	2.6	7	13	43	128.6	194.6
900df8f4333124df384db9012a905941	0	0	0	13	30	95.4	593.4
5bbd6726850e3b938ef0b5b9c2493a37	0	0	5	12	20	48.6	140.2
4dc430c23d81387adf17cfea7baa3b10	0	0	0	11	36	163.2	1093.8
cdd34c161813f6bb82f0815a945f8bce	0	0	0	11	17	43.2	57
d464eee613ac4395c8f6ce3943a0f841	0	0	4	11	35	57.4	111.6
0cf5633d0acee262e87da3db80a9baaf	0	0	5	10	18	41.2	71.8
ff6daec569f11e8ecd88a1eb1f6d0678	0	0	2	10	31	76	105.2
2695cf85684078bae98b3eec737cfd15	0	3.2	5	10	20	29.2	35.4
98402e8eb3eb4ce897252607afe127e9	0	0	0	10	20	83	347.6
a3ec387c4e557381be14dad3d94736f7	0	2.4	6	10	33	81.4	573.2
3ccb3cc712e0db60d7f9b06bde056a8a	0	0	3	10	37	84	186.8
365922ee8a241e8480784ef775e088cd	0	0	3	9	57	75.4	126.6
e59c2da7c5b0964e406b36b6a51977b3	0	0	3	9	28	90.6	103.4
766ce8e61917254b65b9bd0080a454fb	0	0	0	9	25	70.2	198.6
f80b86458a57e36db032eb798274d2d0	0	0	0	9	19	33.4	69.8
2a4cdb0ae582b4dfb292ecb09ce35fc8	0	0	0	9	17	26	148
d44532ddd05c25fdbcb2a8ed35e7951e	0	0	2	9	30	73.8	132.4
f56e8ecfac5f476636eb05564abe289b	0	0	4	9	22	33	39.4
ac3f21250efa6d1af5889703e586a194	0	0	0	8	23	54.6	108.6
8287c0f8871af1bd9ba7b2d9b843e6b5	0	0	0	8	50	157.8	312.2
a67d749cf07f46ba04324c64023e6434	0	0	1	8	44	80	107
2d85d1a90dbaf637c6d8ef909672ac45	0	0	0	8	16	166.6	413.8
078181e332e122670f91b2d8375114d6	0	0	0	8	23	34.2	71.4
ae29d7222cca9d09ba6176b1aafc8686	0	0	0	8	24	71.8	367.4
d805ca9cd4cf10195e8fe4a968b74bf5	0	0	0	8	12	20.2	49.2
4a9724d292d19c24500e55edd63bc95f	0	0	2	7	34	101.2	202
b9d88415152fcda9c932b5038c90ab54	0	0	2	7	28	130.4	284.6
f46081b0047d95610022d73e39964ce4	0	0	0	7	21	78.4	559.4
b7173ea1651f9ffadee9394850962d1e	0	0	0	7	47	70	149.2
4b87d617037fa67943dffc6a3c61d1c8	0	0	0	7	24	299.4	618.8
7e2e78a9729f2b4c1c14a3ae0ba02c90	0	0	3	7	11	24.2	150.8
31de3d22f5b19325735267725f1f49e8	0	0	0	7	15	24.4	33.6
c1f2221efdfa31794e7181959359efee	0	0	0	7	21	30.8	78.2
bb61023a3bd8f2e0f22e26d1c883b175	0	0	0	7	25	52.6	115.6
7a1a7d3362a2f4e3bb2b0f088b9a6b84	0	0	0	7	17	29.6	122
85b9728e92eb1c0c69a65ceaea75b218	0	0.8	2	7	55	85	88
e289fe9035a3575d3f1ab134e5810ee5	0	0	2	7	57	105.8	3634.6
dede68dbc0661af0f11541605b3b9d5b	0	0	1	7	20	42.2	77
7046389df4f010e281130ee94e13e6e5	0	0	0	6	58	139.8	311.6
7299d956d5784c631b67b6f557e151fc	0	0	0	6	11	77	947.2
fb3d50dfbf4f31a0e858d084f82adc99	0	0	0	6	12	31.2	36.6
79030f9c3947f7ccc6912a851d88f50b	0	0	2	6	15	21.2	34.2
dca07275b4dbd6b42bba6b48639cf14f	0	0	0	6	19	44.8	150.2
7440aa816171ce9e81d9b67d2dda61c6	0	0	0	6	62	306.6	328.6
85113ca0cc98bb5f1fa38abd6ef031ef	0	0	0	6	21	34.4	42
a060b26dc01eeaf5310000ded21ed9ce	0	0	2	6	38	79.8	120.6
141e97c510eaccbf07a0ccf26a296185	0	0	0	6	28	94.8	130.8
017464dfafd1ad37091f0485fcb061b7	0	0	0	6	22	75.2	129.4
501ef6cc75fb160180e332ba60a60df8	0	0	0	6	13	23	188.2
7e73db4de58d113d7deb1bc4673148d0	0	0	2	6	40	177.8	189.6
298b48890e13bac2605879d711608e22	0	0	0	6	20	28.6	224.2
7ea7694666ce4886401b8fa0da972334	0	0	0	5	14	31.2	63.6
eb8821a30557b34eac1cb619bf6bc0ca	0	0	2	5	14	26.6	111
cdcd7881dd554b7b792ba95f6c2a1194	0	0	0	5	9	38.6	71.4
96e7fd97c61af46606a9035c747e7efa	0	0	2	5	41	75	90.4
499eec271fc240cb6c2c58a4671fc2e8	0	0	0	5	14	27.6	62.6
1e9e763a1444200b893bec125466cc3d	0	0	0	5	9	17.4	38.8
e30b930baec22de45d2af23695a76350	0	0	3	5	19	30	47.8
01993aba463e74b6c31b2cebdc8f5ff1	0	0	0	5	13	21.4	32.6
8fc43367957d2559e77ba931c3f951a0	0	0	0	5	14	46.6	112.6
6c5692fc0f67ccdf8e2a28efdff18788	0	0	0	5	14	20.8	40
fc8d5e9ee604b85bb84682fd1c259d2c	0	0	0	5	31	89.4	134.8
f04a029a175f31779bb6a101c845618d	0	0	1	5	16	138.4	710.8
eba65a6c0226fad41ee9dff264ecd62d	0	0	1	5	8	18	25.6
5cba7b58b6db042a8d764b6862931954	0	0	0	5	9	69.6	207.4
d7588aeeb977c28669ec2683d2143331	0	0	0	5	31	53.6	247.8
419dfeeb324ee204ea04ea65fe01c81e	0	0	0	5	18	44.2	112.8
ed1b6b7fffbf0efa7f9b75b178510954	0	0	2	5	26	94	286
0ac38954ca6b90705ee2a53586a53f7a	0	0	0	5	9	17.6	34.4
1cff266692eeb22c266d2d026b09ca0a	0	0	2	5	14	26.6	55.4
6c2a9a5a94270ee454cfb2dea1d31449	0	0	0	5	12	69.2	103.4
9a73e2e170eb7b9de6c433c72009c138	0	0	0	5	19	97	135
f3ad8aeca0d32effd937f5823821bade	0	0	0	5	25	217.6	304.6
aa8e0d9bccb7046fe87be8cced28865a	0	0	0	5	9	30	44.8
2c7ecd760a0fc563708fb905aec94e2b	0	0	0	4	12	87.2	653.4
12e2c6e172386c31842cb36a25bea63a	0	0	0	4	6	19.6	59.6
0f6fbcd7be4c9b4035486c2d716f004a	0	0	3	4	7	16.4	30.4
d582a7448037a55387ba0ce001f69a93	0	0	0	4	16	28.4	69.8
4b7cb404fec4c215f8d9180c1c55a1a8	0	0	0	4	13	24	24.6
b5f20ad8df3219180c789ad093895388	0	0	0	4	17	81.8	108.6
852b47fb070c8331f9fc6d9fcefa5946	0	0	0	4	6	11.6	18
9f33c9ca6b271bf2a2d6bf14373ba1cd	0	0	0	4	7	12.2	18.4
d530d67b5485d65d9ad9c435d9e64c0c	0	0	0	4	7	109.6	215.2
462e83448fdf7cc3f7b447f093519d8e	0	0	0	4	9	22.2	25.4
df348a5cb8d8623f5d78299335880cf1	0	0	0	4	11	22.6	39.4
1fbf9d823ddaf472cbe57190a6a9b724	0	0	3	4	7	11	19
e1f76db59e229ae1654da2dab7be3075	0	0	0	4	8	33	64.4
8b10729807dce6ee9e58e0f62754b22d	0	0	0	4	22	41.6	56.2
c82870cd9d4730bc71f54e84a677293a	0	0	0	4	43	101.8	193.6
e541825ce8b86c18c3108e8dc20a1675	0	0	2	4	7	24.2	146.6
df38d15320e9129650c153312e8d6c73	0	0	0	4	16	73	167.2
8634a67d3fc918d3322755bb24142164	0	0	0	4	11	21.8	29.8
141fde2384bba13b1d89a916d250873e	0	0	0	4	8	25.2	53
e250da3c1b7286692945c64e82bb845e	0	0	0	4	21	42.2	78.4
aceb457aaa6b12da1ec4f2492cc2053f	0	0	0	3	4	14.6	24.8
955505812d1f351e96024444134d00a7	0	0	0	3	7	21.8	36.8
671647a7b6ca3a0f38dbc37ee2455a73	0	0	0	3	21	45.2	69.6
148e92990bdc35868a84c8e339f8b1de	0	0	0	3	7	49.6	111.8
43cd7316071c4121768c2918c72fc3e8	0	0	0	3	8	84.4	318.8
f99124d039753bedb5a091243aad9540	0	0	0	3	11	13	39.4
87cc51859facc881d27dabc8a3f77c23	0	0	0	3	11	21.8	31.4
08b1daf8bb4357ce0a7b2b11169578f6	0	0	0	3	12	205.2	372.8
1d2ad94e29f958bb8a3166d3dd57f549	0	0	0	3	5	20.8	57
6b220ee20c62cfa9835afa744f5c129d	0	0	0	3	6	13.2	95.2
2e3f176ae8c669fe89c79b560b1c3189	0	0	0	3	11	24.2	76.6
ae8d5fbe17dc52c3dd3f85e6e379f6a3	0	0	0	3	10	43.6	55.2
ffebd5d85f80640bb464e5d5c6810f38	0	0	0	3	12	61.2	178.2
6b75e2e7294086dbf4f8b1a1a02b059b	0	0	0	3	11	126.2	246.8
1c49d482f2a084aa501c40a06156b8c2	0	0	0	3	18	25.4	52
2215fda718f2798e7e94648af4e01b1c	0	0	0	3	17	35.8	83.6
c057d0264620a1b5a08edce6b37775ae	0	0	0	3	13	52	114.4
09955676c12875dd721fe3ff45edeaa5	0	0	0	3	16	177.6	1144.6
995d6223e82b40fe8e16f30880f8d15c	0	0	0	3	11	36.8	53.8
8e178c67cbff9ba7385ce633fe3c742f	0	0	0	3	55	68	114.6
15fceee5bfa7b4b1d6f2c0b0c4aa23ae	0	0	0	3	9	27	54.4
b66e01d3975c4ef9c2a616e976a12bb1	0	0	0	3	12	20	40.8
6dcddab2b62d1515569453ea9be6642e	0	0	0	3	7	20	42.2
8db81a0f5611bff651c98da5708dc82a	0	0	0	3	7	32.4	96.4
4096d6766b0fdcbaf2b2aa5ceed02cd4	0	0	0	2	4	24.2	134
ab37861a579863cd2498da8b71927083	0	0	0	2	17	76.8	573
9617d5019237e05941dd26a065da9968	0	0	0	2	6	8.2	25.6
a8eb3e86e896febff5f3e223f84ba94b	0	0	0	2	30	476.8	680.4
e6d9fe4bfdd2114788308701911d6a9e	0	0	0	2	11	21.4	33.2
04a0f8ee3769969d7a09b018cefdda98	0	0	0	2	7	21.4	40
35175c044df8ae95f804b7b93b82225f	0	0	0	2	10	31	43.2
23546877f9eebb5743fb0b8b593c2515	0	0	0	2	12	67	207.4
62942735704b96e2f8a82137a32f51ff	0	0	0	2	4	15.8	74.8
7b44e40a89e8574655471cc3be7860ab	0	0	0	2	8	27.6	154.6
49b5e3a2b5d5cc6397730610bc0feb1f	0	0	0	2	6	21.8	78.6
c8c201cf669c528f272fad7379a025bb	0	0	0	2	4	5.4	11.8
48614d865284251d0b9c97e1d3dc48a1	0	0	0	2	5	20	40
e6d4211c886ef09dc5fb9a548b37647d	0	0	0	2	8	15.8	456.4
471cb54e3355495ffbd668b1558444c9	0	0	0	2	12	16.4	18.6
b84099ceb41d082eab842ebaef396b9d	0	0	0	2	6	13.8	34
17c2d0ecc8d210a2f48e1d675de70adb	0	0	0	2	15	17.6	78
b900f862c7e018da5ea21a428d6eda09	0	0	0	2	9	16.4	26.6
9d79c195b3ee09e77c743e70498e40b4	0	0	0	2	6	16.2	23.4
78a9ade298e384207d3ebe1e33399980	0	0	0	1	40	139.2	253.8
9eb3b9d36383f23e6b655bdb00233576	0	0	0	1	4	6.6	28
e1277879d12efdf1e2d64d2e9c7e9db8	0	0	0	1	7	24.6	472.2
5189fc9a3bae2857bba38fd752d9fc35	0	0	0	1	7	13.4	39.6
002ec03878544c03bfc5de841ffd1037	0	0	0	1	5	10	206.4
960e3f5e0a77a127181e57adc00e1e1f	0	0	0	1	13	33.4	75.2
a7773d30c5a2009a19ba2df73fe658c1	0	0	0	1	9	32	95.4
2feaccb8d3399862c1622146a7ed5d21	0	0	0	1	3	4.2	9.2
b7ea37ac8dd3468fac014effec9456ec	0	0	0	1	3	24.4	41.6
9b034dda96a9675588ca188b3fbf9d2c	0	0	0	1	44	68.6	121.6
b0b8eaf435a2fbfeaf4e0f5b20237e22	0	0	0	1	11	23.4	34.8
9065d0548322bbc1fc1f5fb0622d2f41	0	0	0	1	12	520.2	625.4
7aebec4e33650d0ac57fe723a94c2c66	0	0	0	1	3	7.8	12.8
aa40ba3a550577ed8b40f150d7f294f5	0	0	0	1	24	80.4	149.6
bd6383169ddd32592a82ccdb7511c186	0	0	0	1	17	24	106.4
e380e9f1890ff71f063a901382aecd43	0	0	0	1	9	12.2	17.6
a31b8bc30e79657573910e8a7247e406	0	0	0	1	15	21	33.4
e4f587a31747b65f06b8b3d04ae2263e	0	0	0	1	3	5.6	44
3a4312fcefb76bd57d1157fff29543b4	0	0	0	1	8	11	18.2
967cca821ac9bf633615d480078d6e22	0	0	0	1	18	131.8	590.8
97aae19b4f48112ab45e2e75f086bfb6	0	0	0	1	9	13.4	20.4
188854171d9e0c9d26c8436c803079b4	0	0	0	1	3	5.2	6.6